X;Y
-12.767485758203094;2.751862073819372
-10.810565404082624;-10.56211997120142
10.531528533329036;-9.64340033452717
-0.3955515385665504;0.05669662998549904
6.815006973726244;3.2171112316250277
0.2831837613046117;0.4019276529956906
0.2975613949574519;0.093635413430076
9.382838059759976;0.9637571526482569
-5.160447282173739;-4.669257652238516
0.9612077694098337;0.5755565048452717
-4.622752887050424;-5.0583085830675865
-4.344962274323156;-4.595898803457781
-3.0917212346863936;-0.32111616534089366
2.2213377163371284;1.8477809006399564
-4.787486216634774;-4.621375311488586
12.557561255735209;-0.5849798403330242
-8.946073022195039;4.389341787735188
-1.8687164416135904;1.6414794297453854
-4.397310582741749;-4.136802256833444
14.469778843537329;14.160396227662694
1.9655477651157462;2.0834335748402126
10.318445394686348;-8.122495959399112
-14.855603730369719;10.916469195572006
2.6705026586925884;0.5664838973482126
8.89630795623437;4.269885095163503
0.8228398927542419;0.5398686551768128
10.654803750653512;-10.338278920476181
-5.172884501003722;-4.673414638370519
14.093474401855799;14.103079617692185
22.9889812361925;-19.385051546025256
-3.6283856043965907;-1.8923370201228293
-4.455025214007718;-4.257699633039132
14.533844771177009;13.5378684368766
15.795721457307124;-1.7115450147782214
-5.228600271532683;-4.1240103135725485
-4.201868170958573;-3.6956649967578152
-2.817846088605072;0.9020701042321186
-13.44450511034277;10.558668854990275
-9.186519464841982;2.238081524776258
-10.041407667520678;-5.520893169658183
-7.677975651041285;7.645495016695744
-0.3468488738678118;-0.06582478388146089
2.3421473253652074;1.7876993410633297
15.50500492814077;2.7821922916450963
-9.98354040738791;-5.260078924756888
9.843223984765837;-4.009674897547125
-2.1398884422550895;1.7401867483065152
-0.4946370965243295;0.19624904859888925
6.7481949216660375;2.4615477492118414
-11.227220215622985;-11.091956858747086
3.824097461840506;-2.3841528678955983
1.6645220821305609;1.7051733386972159
4.924512640081491;-5.12243721387945
2.891686439078181;1.0948642557351547
24.553001399108943;-13.710141192658838
-6.377399842513159;0.8907924312514293
-5.3099695500181765;-4.261589860476307
-6.231405264247644;-0.5163864587650782
-5.554771191602547;-3.1651459047673263
-6.373871273065177;0.2191376807027416
11.890165311075517;-7.165569257089186
14.205042479898548;14.472507790353536
-5.707462937494762;-3.308562068965312
-8.323555731042287;7.840362745748497
4.714155563864041;-4.789162162236781
-5.522230442809713;-3.7215951997553507
6.329318177555107;0.3699826069553627
2.029230208512997;1.77941281701601
-15.15744114997232;8.17258916974792
15.475052013300616;3.8098610786754805
17.95877673095522;-14.488620929894152
-6.127886904843862;-0.5565283277467545
-3.8770155993598414;-3.0998406568231798
2.8586539072490496;1.107839283858065
3.34456789987025;-0.33620112753783776
6.585442726728305;1.633038630357156
20.102045387663495;18.969008265801964
-1.7694722749404939;1.402953173299591
-7.982972445384537;7.852175310027702
-13.793192280145272;12.892800571960466
-7.3093003994191905;6.485487979631853
-0.33126972873797095;0.5008361101925889
17.945578635177878;-13.682805437409833
-5.176112990361714;-4.798129741602457
2.237879516388985;1.6953778885290856
-0.16422896072752075;-0.4781813832323809
11.88393273448084;-7.736800319550465
25.269324258736216;3.73009555585437
-5.308687729203206;-3.907838707216845
-4.894394425182221;-5.183856811182606
10.44160877069072;-9.057754286240835
6.818914896263114;3.4729198472119807
18.467073257360337;-6.808322970289128
5.839281853259639;-2.7506649813335686
-3.5929209078705955;-1.4398742835502805
5.906548306923093;-2.314552385757467
11.087035805829078;-11.045031116871225
8.204821811973641;7.868904508574304
5.072740311072978;-4.745006744111832
10.666746895891539;-10.226156162751025
11.692955904456728;-8.995842011103884
13.821589910375272;13.11253562623145
6.487098875896427;1.2026559937988082
-1.6711808031685436;1.5851287724664282
1.4671368643332283;1.9388556699242985
12.065089665083569;-5.629594362138248
-8.16935670987236;7.677800818478197
3.686733088729012;-1.7026255273391544
-3.9333881232736068;-2.8992072177186134
0.2874482293481749;0.43343071145438705
12.784518626072988;2.877742459338647
1.9109906801990335;1.7692808426904474
0.4643654815614881;0.34228374283062124
-13.598561409799192;11.202079427552201
7.4625356602722075;6.560026914150461
6.454841811410754;0.7444046337666366
21.632547233054602;7.635147480371768
-3.0777823495300085;0.7160154763368529
2.1915032766393896;2.452106714949642
2.4938368371075526;1.6961923010870392
15.774532797634745;-0.899074469558247
-0.952955323869521;0.23646611733610368
2.7902152577033923;0.7975658718906246
6.078965097165392;-1.469171351240564
1.8660912315635811;1.5990657312903311
-4.464336145505283;-4.378136323277138
1.9408999289830757;1.6678541816892434
10.736317498597721;-10.97130804573312
-10.265152994110602;-7.422071519512079
1.32969674146876;0.9694137029723142
-7.001208149391732;4.677847516019803
11.950466289248425;-6.281522707222313
-15.231869047837748;6.7051216445129835
-5.589218472715883;-4.333903281981861
3.7721187506452085;-2.3097284782718317
15.655240292343404;1.1552964041778369
-0.657502610729878;0.9893317125152523
-5.551995266931984;-4.076242752843935
18.8115706944059;-0.5653801934603532
-14.48013900416244;13.497213283813387
-21.988059566200818;0.036136697995118906
4.400144500533324;-3.394078993677357
-5.020542243526112;-5.23494224928922
-10.212328171307131;-7.160608246186049
7.083564472993533;5.223616952767833
2.4380071377119883;1.9030189852430874
-5.640786307367284;-3.350101374922289
-12.803043986708945;3.0943453637492566
8.724573282801448;5.504395534471846
6.50201177958661;1.4922223061802369
-0.9917586377938291;0.7271340146266
18.46636996047666;-6.7176844445363235
-10.700847663261525;-10.35032720338724
-15.25525170924739;6.785861840381298
-6.9190806988124445;4.100450250724329
-0.45586016355497805;0.5385005843178026
2.4333944932269183;1.5674229154203385
-2.4123605785632987;1.0754393593835636
3.520553965142968;-0.9238724728064609
-12.51539424190444;-0.909432812247394
14.437646040732595;13.594634461304041
-0.821511783925688;0.42279312344417863
11.172958315881276;-10.585308224521622
3.427253463777041;-1.6064733096329107
4.567532191537839;-3.578369987955835
5.697672802322039;-2.8318684562826903
4.477085600173149;-4.286741817815123
6.427227598675439;0.9061262918116817
13.291525301324313;8.901286565420236
1.9652116970147013;1.9706621774117525
7.090037575885123;5.313374638653057
-0.8973569428722672;0.8681284140073064
14.401172154494727;13.929082713777898
-6.7639230205926975;3.0686623793128227
18.009404329108158;-13.457783092613209
-0.4015795064434341;0.098493972891323
-14.307751021180481;14.440216243823663
1.2810441491078928;1.405710470763244
-6.810516574748808;2.5451324633274433
8.40643548988724;7.3526589782474066
-6.526239793023909;1.62908088051679
-4.461834332147797;-4.328126407438027
-18.895407309455308;0.7495215738421384
-4.523063192490767;-4.105008311131379
-24.238793266289566;-18.61110741627934
-15.839028234857233;-2.301866684579767
7.604146561442974;7.490177923202132
7.858001586508322;7.566441073506427
4.254575617849648;-4.2303295847860545
-9.66976143129213;-2.5333218984450534
-0.47711356141979855;0.4778166996053481
-0.036025390905684046;0.28723506169435487
-11.583646891925428;-9.483801369477378
15.033983017671506;9.600250560673627
8.773622905756714;5.472594780841463
-2.2096417382966393;1.5814221855892283
0.2688583899453078;0.20099388976132596
2.083828079475525;2.055679881808428
-20.417348684242906;20.64354398674961
-2.471773825205969;1.8912598875281317
-6.819842479977986;3.699244415448731
-10.016200098949156;-5.47901949975556
-2.811002928859549;1.2334990862753266
17.976865268495224;-13.779334867231428
6.4084286126700984;0.5359537500948024
-5.711789897827968;-3.137892161411972
5.725827813561586;-3.2521214711008057
